Name,Spec,Name
스낵스 스낵스 케어베어 슈가프리 자일리톨구미 복숭아맛,"젤리/50g/알레르기성분: 돼지고기, 복숭아/무지방/무당/저염/원산지: 중국/표시기준분량: 50g/열량: 160kcal/탄수화물: 38g/당류: 0g/단백질: 3g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 15mg"
스낵스 스낵스 케어베어 슈가프리 자일리톨구미 요구르트맛,"젤리/50g/알레르기성분: 우유, 돼지고기/무지방/무당/저염/원산지: 중국/표시기준분량: 50g/열량: 160kcal/탄수화물: 38g/당류: 0g/단백질: 3g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 15mg"
스낵스 스낵스 케어베어 슈가프리 자일리톨구미 포도맛,젤리/50g/알레르기성분: 돼지고기/무지방/무당/저염/원산지: 중국/표시기준분량: 50g/열량: 160kcal/탄수화물: 38g/당류: 0g/단백질: 3g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 15mg
스낵스 스낵스 퐁듀볼 화이트,"초콜릿/30g/알레르기성분: 대두, 우유, 돼지고기/저염/원산지: 벨기에/표시기준분량: 30g/열량: 153kcal/탄수화물: 20g/당류: 19g/단백질: 1g/지방: 8g/포화지방: 4.5g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 30mg"
피치코리아 동결건조 지구모양 젤리,젤리/8g/알레르기성분: 돼지고기/무지방/표시기준분량: 8g/열량: 30kcal/탄수화물: 7g/당류: 1.6g/단백질: 0.5mg/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 23mg
피치코리아 물방울떡 모양 젤리 메론맛,젤리/80g/저지방/저염/표시기준분량: 80g/열량: 115kcal/탄수화물: 7.5%/당류: 22g/단백질: 0g/지방: 1.8g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 5mg
피치코리아 물방울떡 모양 젤리 파파야맛,젤리/80g/저지방/저염/표시기준분량: 80g/열량: 115kcal/탄수화물: 25g/당류: 22g/단백질: 0g/지방: 1.8g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 0.25%
피치코리아 워터멜론 솜사탕,사탕/8g/무지방/무염/표시기준분량: 8g/열량: 33kcal/탄수화물: 8g/당류: 8g/단백질: 0g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 0mg
CJ 쁘띠첼 과일 요거젤리밀감 복숭아 화이트코코 딸기 쁘띠첼 딸기 요거젤리,젤리
CJ 쁘띠첼 과일젤리 밀감4+복숭아4+포도4+파인애플,과자/초콜릿/디저트/사탕/젤리/젤리
CJ 쁘띠첼 과일젤리 포도,과자/초콜릿/디저트/사탕/젤리/젤리
CJ 쁘띠첼 과일젤리/요거젤리9종 포도/복숭아/밀감,젤리
CJ 쁘띠첼 요거젤리화이트코코딸기블루베리,젤리
CJ 쁘띠첼 요거젤리 4종,젤리
CJ 쁘띠첼 요거젤리 4종 딸기 복숭아 화이트코코 밀감,젤리
CJ 쁘띠첼 워터젤리포도+오렌지+복숭아,젤리
CJ 쁘띠첼 워터젤리복숭아15+포도15,과자/초콜릿/디저트/사탕/젤리/젤리
CJ제일제당 쁘띠첼 과일제리 5가지맛,과자/초콜릿/디저트/사탕/젤리/젤리
CJ제일제당 쁘띠첼 과일젤리 밀감과일젤리밀감개,과자/초콜릿/디저트/사탕/젤리/젤리
CJ제일제당 쁘띠첼 과일젤리 복숭아,과자/초콜릿/디저트/사탕/젤리/젤리
CJ제일제당 쁘띠첼 과일젤리 포도,과자/초콜릿/디저트/사탕/젤리/젤리
CJ제일제당 쁘띠첼 과일젤리밀감,과자/초콜릿/디저트/사탕/젤리/젤리
CJ제일제당 쁘띠첼 요거젤리 복숭아,"젤리/210g/알레르기성분: 우유, 복숭아/저염/냉장보관/표시기준분량: 210g/열량: 215kcal/탄수화물: 34g/당류: 33g/단백질: 0%/지방: 9g/포화지방: 7g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 75mg"
CJ제일제당 쁘띠첼 요거젤리화이트코코,과자/초콜릿/디저트/사탕/젤리/젤리
CJ프레시웨이 이츠웰 붕붕 미니붕어빵 /국화빵+7종 택2 골라담기 팥/슈크림/우유크림/고구마/국화빵/수수호떡,과자/초콜릿/디저트/사탕/젤리/젤리
CJ프레시웨이 이츠웰 붕붕 미니붕어빵7종 택2 골라담기 팥/슈크림/우유크림/고구마/국화빵/수수호떡,과자/초콜릿/디저트/사탕/젤리/젤리
CJ프레시웨이 이츠웰 붕붕 미니붕어빵+총7종 택2 골라담기 팥/슈크림/우유크림/고구마/국화빵/수수호떡,과자/초콜릿/디저트/사탕/젤리/젤리
CU 두바이 스타일 초콜릿,"초콜릿/알레르기성분: 대두, 밀, 우유/표시기준분량: 48g/열량: 234kcal/탄수화물: 24g/당류: 14g/단백질: 5%/지방: 14g/포화지방: 8g/트랜스지방: 0g/콜레스테롤: 0mg"
CU 헤이루 고소한 치즈 팝콘,젤리
GFresh 그리심 산양유젤리2봉-개별포장 사탕 캔디 디저트 부모님간식,과자/초콜릿/디저트/사탕/젤리/젤리
GNM자연의품격 GNM 품격있는 석류 콜라겐 스틱1,곤약젤리
GS25 쉐프엠 대만젤리 젤리블리 리치 애플망고 2가지맛,과자/초콜릿/디저트/사탕/젤리/젤리
GS25 쉐프엠 대만젤리 젤리블리 리치 애플망고 샤인머스켓 3가지맛중입1세트,과자/초콜릿/디저트/사탕/젤리/젤리
GS25 중요까먹는 망고젤리 디저트간식,과자/초콜릿/디저트/사탕/젤리/젤리
GS리테일 유어스 미니초코프레첼 디저트간식,과자/초콜릿/디저트/사탕/젤리/젤리
ITO 쿠키즈 오리지날 어쏘트,젤리
KERVANGIDA 베베토 미니 베어젤리 X 코스트코 수입 대용량 곰젤리[20봉],젤리
KGEC 생활한방연구소 바라기 약쑥캔디 파우치 3+1,사탕
"KGEC 생활한방연구소 바라기 캔디 선물세트 도라지,약쑥, 쌍화",사탕
NATRA Jacali 나트라 자칼리 골든씨 씨쉘 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
RBK 마더네스트 프로폴리스 마누카꿀 허니캔디 목캔디,사탕
RITTER 미니 너트셀렉션 파우치 7P,/과자/초콜릿/디저트/초콜릿/초콜릿
RITTER 스포트 미니 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
RITTER 스포트 홀 헤이즐넛,초콜릿
RITTER 스포트 홀 헤이즐넛 초콜릿,과자/초콜릿/디저트/초콜릿/초콜릿
SHEMSHAD 라바삭 이란 전통 젤리 8종 중골라담기,젤리/58g/원산지: 미국
SHEMSHAD 라바삭 이란 전통 젤리 딸기맛,젤리/58g/원산지: 미국
SHEMSHAD 라바삭 이란 전통 젤리 라임맛,젤리/58g/원산지: 미국
SHEMSHAD 라바삭 이란 전통 젤리 망고맛,젤리/58g/원산지: 미국
SHEMSHAD 라바삭 이란 전통 젤리 매자나무맛,젤리/58g/원산지: 미국
SHEMSHAD 라바삭 이란 전통 젤리 살구맛,젤리/58g/원산지: 미국
SHEMSHAD 라바삭 이란 전통 젤리 석류맛,젤리/58g/원산지: 미국
SHEMSHAD 라바삭 이란 전통 젤리 자두맛,젤리/58g/원산지: 미국
SHEMSHAD 라바삭 이란 전통 젤리 체리맛,젤리/58g/원산지: 미국
SPC삼립 과일맛 젤리뽀,젤리
SPC삼립 뉴 젤리뽀 입,젤리
SPC삼립 비타500 젤리뽀입 x/ 제리뽀,젤리
SPC삼립 비타500 젤리뽀[],젤리
SPC삼립 오븐에구운 버터 휘낭시에입+진한 크림치즈입,과자/초콜릿/디저트/사탕/젤리/젤리
SPC삼립 젤리뽀 40p,젤리
SPC삼립 탕종땅콩미니샌드,젤리
SPC삼립 포켓몬 젤리뽀,젤리
SPC삼립 포켓몬 젤리뽀[],젤리
SPC삼립 허쉬 초코퍼지 휘낭시에입+오븐에 구운 버터입,과자/초콜릿/디저트/사탕/젤리/젤리
SPC삼립 호빵 토종효모 단팥호빵+,과자/초콜릿/디저트/사탕/젤리/젤리
TrungNguyen G7 베트남 커피 퓨어블랙 스페셜팩입 + 3IN1 커피믹스 스페셜팩입,과자/초콜릿/디저트/초콜릿/초코바
loel 곤약젤리 머스캣,젤리
loel 팅글 닥터 구미젤리,젤리/50.4g/알레르기성분: 돼지고기/무지방/무당/저염/표시기준분량: 50.4g/열량: 110kcal/탄수화물: 39g/당류: 0g/단백질: 7%/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 10mg
가루쿡 크라시에 해피키친 츠쿠로오벤또도시락 만들기 벤또만들기,과자/초콜릿/디저트/사탕/젤리/젤리
가온푸드 가온애 고추맛콘/ 고추맛고소아 다과 간식 노래방 안주,젤리
가온푸드 가온애 옛날과자 주전부리 스낵 강정 안주 /,초콜릿
가온푸드 가온애 옛날과자 주전부리 스낵 강정 안주 /봉,과자/초콜릿/디저트/초콜릿/초콜릿
가온푸드 가온애 초코볼 3종 세트 / 화이트데이 발렌타인데이 선물세트,초콜릿
갤러 초콜릿 기프트박스 미니바,젤리
건어맨 딸기젤리대용량 간식 캔디 요양원 젤리 안주 까먹는젤리 개별포장되어있습니다,젤리
건어맨 리치젤리대용량 간식 캔디 요양원 젤리 안주 까먹는젤리 개별포장되어있습니다,젤리
건어맨 복숭아젤리대용량 간식 캔디 요양원 젤리 안주 까먹는젤리 개별포장되어있습니다,젤리
건어맨 애플망고 젤리,젤리/1kg
건어맨 오렌지젤리대용량 간식 캔디 요양원 젤리 안주 까먹는젤리 개별포장되어있습니다,젤리
건어맨 오미자맛젤리대용량 간식 캔디 망고 생강,과자/초콜릿/디저트/사탕/젤리/젤리
건영제과 초코비 워터젤리 콜라맛,젤리/140g/무지방/저염/표시기준분량: 140g/열량: 160kcal/탄수화물: 40g/당류: 35g/단백질: 0g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 52mg
건영제과 푸냥이 젤리 포도맛 1box,젤리
경남제약 닥터유 구미 비타젤리 1봉 비타민C 아스코르빈산 맛있는 비타c 키즈 임산부,과자/초콜릿/디저트/사탕/젤리/젤리
경남제약 레모나 비타 플러스레몬맛 레모나 비타플러스 레몬맛 비타민사탕 비타민C,과자/초콜릿/디저트/사탕/젤리/사탕
경남제약 레모나 쮸잉,사탕
경남제약 레모나젤리 레몬맛,젤리
고디바 Godiva 그라운드 커피 카라멜 초콜릿 트러플미디엄 로스트 Truffle,과자/초콜릿/디저트/초콜릿/초콜릿
고디바 골드마크 어쏘티드 초콜릿입 선물 세트,초콜릿
고디바 까레 어쏘트먼트 밀크다크 24조각,과자/초콜릿/디저트/초콜릿/초콜릿
고디바 다크 초콜릿입 소포장 발렌타인데이 선물,과자/초콜릿/디저트/사탕/젤리/카라멜
고디바 다크 초콜릿 마스터피스,과자/초콜릿/디저트/초콜릿/초콜릿
고디바 마스터피스 다크 초코코스트코 고급 초콜릿 발렌타인데이 화이트데이 선물,과자/초콜릿/디저트/초콜릿/초콜릿
고디바 마스터피스 다크 초코_MC,초코바
고디바 솔티 카라멜 초콜릿 케이크,초콜릿
고디바 쇼콜라티에 홀리테이 트러플 기프트 박스입 크리스마스 한정판 초콜렛 벨기에 1위 전통 디저트,초콜릿
고디바 클래식 골드 컬렉션입,초콜릿
고려식품 칼라사각캔디사과,과자/초콜릿/디저트/사탕/젤리/사탕
고려홍삼 고려 홍삼 GTB 홍삼앤복분자 캔디봉지 약,과자/초콜릿/디저트/사탕/젤리/사탕
고려홍삼 캔디입더식품 늘푸른 무,과자/초콜릿/디저트/사탕/젤리/사탕
광동제약 비타500 젤리 1BOX 입 W664CB1,초콜릿
광동제약 비타500 젤리,젤리/945g/35개입/알레르기성분: 돼지고기/표시기준분량: 27g(1개)/열량: 90kcal/탄수화물: 20g/당류: 17g/단백질: 2g/지방: 0g/포화지방: 0g/트랜스지방: 0g/콜레스테롤: 0mg/나트륨: 30mg
